ID,Location,Date,Coalition_Members,French_Members,Casualties,Victor
1,"Montenotte, Italy",12 April 1796,"Austria, Kingdom of Sardinia",France,"3,700",French
2,"Millesimo, Italy",13–14 April 1796,"Austria, Kingdom of Sardinia",France,"4,200",French
3,"Dego, Italy",14–15 April 1796,Austria,France,"7,195",French
4,"Mondovì, Italy",21 April 1796,Kingdom of Sardinia,France,"2,700",French
5,"Lodi, Italy",10 May 1796,Austria,France,"3,100",French
6,"Castiglione, Italy",5 August 1796,Austria,France,"15,000",French
7,"Bassano, Italy",8 September 1796,Austria,France,"12,000",French
8,"Arcole, Italy",15–17 November 1796,Austria,France,"11,000",French
9,"Rivoli, Italy",14–15 January 1797,Austria,France,"14,000",French
10,"Pyramids, Egypt",21 July 1798,Mamluks (Ottoman nominal),France,"10,000",French
11,"Nile (Naval), Egypt",1–3 August 1798,"Great Britain, Ottoman Empire",France,"10,000",Coalition
12,"Jaffa (Siege), Ottoman Syria",3–7 March 1799,Ottoman Empire,France,"4,000",French
13,"Acre (Siege), Ottoman Syria",20 March – 21 May 1799,"Ottoman Empire, Great Britain",France,"11,000",Coalition
14,"Fort of Bard, Italy",May - June 1800,Austria,France,1500,French
15,"Marengo, Italy",14 June 1800,Austria,France,"20,000",French
16,"Hohenlinden, Germany",3 December 1800,"Austria, Bavaria",France,"23,000",French
17,"Trafalgar (Naval), Spain",21 October 1805,Great Britain,"France, Spain","7,800",Coalition
18,"Ulm, Germany",16–19 October 1805,Austria,France,"25,000",French
19,"Caldiero, Italy",30 October 1805,Austria,France,"11,000",French
20,"Diernstein, Austria",11 November 1805,"Austria, Russia",France,"4,000",Debated
21,"Austerlitz, Czech Rep.",2 December 1805,"Austria, Russia",France,"36,000",French
22,"Castelnuovo, Italy",13 January 1806,Austria,France,"3,000",Coalition
23,"Maida, Italy",4 July 1806,"Great Britain, Naples",France,"6,300",Coalition
24,"Saalfeld, Germany",10 October 1806,Prussia,France,"1,100",French
25,"Jena, Germany",14 October 1806,"Prussia, Saxony",France,"25,000",French
26,"Auerstedt, Germany",14 October 1806,"Prussia, Saxony",France,"20,000",French
27,"Lübeck, Germany",6–7 November 1806,Prussia,France,"15,000",French
28,"Gawron, Poland",23 December 1806,Prussia,France,"1,000",French
29,"Czarnowo, Poland",23–24 December 1806,Russia,France,"5,000",French
30,"Pultusk, Poland",26 December 1806,Russia,France,"8,000",French
31,"Mohrungen, Prussia (Poland)",25 January 1807,Russia,France,"3,000",French
32,"Braunsberg, Prussia (Poland)",26 February 1807,Prussia,France,"3,700",French
33,"Eylau, Prussia (Russia)",7–8 February 1807,"Russia, Prussia",France,"30,000–50,000",Inconclusive
34,"Guttstadt, Prussia (Poland)",5–6 June 1807,Russia,France,"6,000",Coalition
35,"Heilsberg, Prussia (Poland)",10 June 1807,"Russia, Prussia",France,"25,000",Inconclusive
36,"Friedland, Prussia (Russia)",14 June 1807,"Russia, Prussia",France,"43,000",French
37,"Rolica, Portugal",17 August 1808,"Great Britain, Portugal",France,"4,200",Coalition
38,"Vimeiro, Portugal",21 August 1808,"Great Britain, Portugal",France,"4,200",Coalition
39,"Bailén, Spain",19 July 1808,Spain,France,"20,000",Coalition
40,"Zaragoza (Siege), Spain",15 June – 14 August 1808,Spain,France,"11,000",Coalition
